Year,Week,Date & Time,Date,Favorite,Spread,Underdog,Total,Money Odds
2017,17,1/1 1:00 ET,2017-01-01,At Tennessee,-3,Houston,41,-$165 +$145
2017,17,1/1 1:00 ET,2017-01-01,Buffalo,-4,At NY Jets,43,-$190 +$170
2017,17,1/1 1:00 ET,2017-01-01,Baltimore,-2.5,At Cincinnati,40.5,-$145 +$125
2017,17,1/1 4:25 ET,2017-01-01,At Washington,-9,NY Giants,47,-$430 +$350
2017,17,1/1 8:25 ET,2017-01-01,Green Bay,-3.5,At Detroit,50.5,-$200 +$170
2017,17,1/1 1:00 ET,2017-01-01,At Indianapolis,-5.5,Jacksonville,48.5,-$250 +$210
2017,17,1/1 1:00 ET,2017-01-01,At Philadelphia,-6.5,Dallas,44,-$265 +$225
2017,17,1/1 1:00 ET,2017-01-01,At Minnesota,-6.5,Chicago,44,-$260 +$220
2017,17,1/1 1:00 ET,2017-01-01,At Tampa Bay,-3.5,Carolina,44.5,-$175 +$155
2017,17,1/1 1:00 ET,2017-01-01,At Pittsburgh,-3.5,Cleveland,41.5,-$175 +$155
2017,17,1/1 4:25 ET,2017-01-01,At Atlanta,-7.5,New Orleans,58.5,-$370 +$310
2017,17,1/1 1:00 ET,2017-01-01,New England,-8,At Miami,47,-$370 +$310
2017,17,1/1 4:25 ET,2017-01-01,Arizona,-7,At Los Angeles,39,-$320 +$260
2017,17,1/1 4:25 ET,2017-01-01,Kansas City,-6,At San Diego,44.5,-$250 +$210
2017,17,1/1 4:25 ET,2017-01-01,Seattle,-11.5,At San Francisco,44.5,-$600 +$450
2017,17,1/1 4:25 ET,2017-01-01,At Denver,-1,Oakland,40,-$120 +$100
2016,16,12/22 8:25 ET,2016-12-22,At Philadelphia,-1,NY Giants,42.5,-$120 +$100
2016,16,12/24 1:00 ET,2016-12-24,Washington,-3,At Chicago,49,-$150 +$130
2016,16,12/24 1:00 ET,2016-12-24,At Buffalo,-4.5,Miami,44,-$220 +$185
2016,16,12/24 4:25 ET,2016-12-24,At New Orleans,-3,Tampa Bay,53,-$175 +$155
2016,16,12/24 1:00 ET,2016-12-24,Atlanta,-3,At Carolina,49,-$155 +$135
2016,16,12/24 1:00 ET,2016-12-24,At Green Bay,-6.5,Minnesota,44.5,-$300 +$250
2016,16,12/24 1:00 ET,2016-12-24,At New England,-17,NY Jets,45,-$2900 +$1200
2016,16,12/24 1:00 ET,2016-12-24,Tennessee,-4.5,At Jacksonville,44,-$215 +$180
2016,16,12/24 1:00 ET,2016-12-24,San Diego,-4.5,At Cleveland,45.5,-$220 +$180
2016,16,12/24 4:05 ET,2016-12-24,At Oakland,-3.5,Indianapolis,52.5,-$175 +$155
2016,16,12/24 4:25 ET,2016-12-24,At Los Angeles,-6,San Francisco,39.5,-$255 +$215
2016,16,12/24 4:25 ET,2016-12-24,At Seattle,-9,Arizona,43.5,-$475 +$360
2016,16,12/24 8:25 ET,2016-12-24,At Houston,-3,Cincinnati,41.5,-$160 +$140
2016,16,12/25 4:30 ET,2016-12-25,At Pittsburgh,-5.5,Baltimore,46.5,-$275 +$235
2016,16,12/25 8:30 ET,2016-12-25,At Kansas City,-3.5,Denver,38,-$205 +$175
2016,15,12/15 8:25 ET,2016-12-15,At Seattle,-15.5,Los Angeles,39.5,-$1600 +$900
2016,15,12/17 8:25 ET,2016-12-17,Miami,-2.5,At NY Jets,39.5,-$135 +$115
2016,15,12/18 8:30 ET,2016-12-18,At Dallas,-7,Tampa Bay,47.5,-$300 +$250
2016,15,12/18 1:00 ET,2016-12-18,At NY Giants,-4,Detroit,42,-$210 +$180
2016,15,12/18 1:00 ET,2016-12-18,At Baltimore,-5,Philadelphia,41,-$240 +$200
2016,15,12/18 1:00 ET,2016-12-18,Green Bay,-4.5,At Chicago,40.5,-$225 +$190
2016,15,12/18 1:00 ET,2016-12-18,At Minnesota,-5,Indianapolis,45,-$235 +$195
2016,15,12/18 1:00 ET,2016-12-18,At Buffalo,-10.5,Cleveland,43,-$550 +$400
2016,15,12/18 1:00 ET,2016-12-18,At Kansas City,-6,Tennessee,43,-$250 +$210
2016,15,12/18 1:00 ET,2016-12-18,At Houston,-3.5,Jacksonville,39.5,-$190 +$165
2016,15,12/18 4:05 ET,2016-12-18,At Arizona,-3,New Orleans,48,-$160 +$140
2016,15,12/18 4:05 ET,2016-12-18,At Atlanta,-13.5,San Francisco,51.5,-$1100 +$700
2016,15,12/18 4:25 ET,2016-12-18,New England,-3,At Denver,43.5,-$160 +$140
2016,15,12/18 4:25 ET,2016-12-18,Oakland,-2.5,At San Diego,50,-$140 +$120
2016,15,12/18 1:00 ET,2016-12-18,Pittsburgh,-3,At Cincinnati,46,-$165 +$145
2016,14,12/8 8:25 ET,2016-12-08,At Kansas City,-3.5,Oakland,46,-$195 +$170
2016,14,12/11 1:00 ET,2016-12-11,At Tennessee,-2,Denver,44,-$130 +$110
2016,14,12/11 1:00 ET,2016-12-11,At Carolina,-1,San Diego,48.5,-$120 +$100
2016,14,12/11 1:00 ET,2016-12-11,At Indianapolis,-6.5,Houston,47.5,-$290 +$240
2016,14,12/11 1:00 ET,2016-12-11,Cincinnati,-5,At Cleveland,41.5,-$220 +$180
2016,14,12/11 1:00 ET,2016-12-11,Pittsburgh,-2,At Buffalo,45.5,-$130 +$110
2016,14,12/11 1:00 ET,2016-12-11,Arizona,-2,At Miami,44,-$130 +$110
2016,14,12/11 1:00 ET,2016-12-11,At Detroit,-7.5,Chicago,42,-$360 +$300
2016,14,12/11 1:00 ET,2016-12-11,Minnesota,-3.5,At Jacksonville,38,-$180 +$160
2016,14,12/11 4:25 ET,2016-12-11,At Tampa Bay,-2,New Orleans,52,-$130 +$110
2016,14,12/11 1:00 ET,2016-12-11,Washington,-2.5,At Philadelphia,48.5,-$135 +$115
2016,14,12/11 4:05 ET,2016-12-11,At San Francisco,-3,NY Jets,43,-$145 +$125
2016,14,12/11 4:25 ET,2016-12-11,Seattle,-3,At Green Bay,47,-$150 +$130
2016,14,12/11 4:25 ET,2016-12-11,Atlanta,-5,At Los Angeles,44,-$235 +$195
2016,14,12/11 8:30 ET,2016-12-11,Dallas,-3.5,At NY Giants,47,-$200 +$170
2016,13,12/1 8:25 ET,2016-12-01,Dallas,-3,At Minnesota,43.5,-$170 +$150
2016,13,12/4 1:00 ET,2016-12-04,Denver,-3.5,At Jacksonville,38.5,-$190 +$165
2016,13,12/4 1:00 ET,2016-12-04,At Atlanta,-5,Kansas City,50,-$220 +$185
2016,13,12/4 1:00 ET,2016-12-04,At Green Bay,-7,Houston,44.5,-$320 +$260
2016,13,12/4 1:00 ET,2016-12-04,At Cincinnati,-1.5,Philadelphia,42,-$125 +$105
2016,13,12/4 1:00 ET,2016-12-04,At New Orleans,-6.5,Detroit,53.5,-$280 +$240
2016,13,12/4 1:00 ET,2016-12-04,San Francisco,-1,At Chicago,44,-$120 +$100
2016,13,12/4 1:00 ET,2016-12-04,At New England,-13.5,Los Angeles,45,-$950 +$650
2016,13,12/4 1:00 ET,2016-12-04,At Baltimore,-3.5,Miami,41.5,-$185 +$165
2016,13,12/4 4:05 ET,2016-12-04,At Oakland,-3,Buffalo,48.5,-$160 +$140
2016,13,12/4 4:25 ET,2016-12-04,At San Diego,-3.5,Tampa Bay,49,-$180 +$160
2016,13,12/4 4:25 ET,2016-12-04,At Arizona,-2.5,Washington,48.5,-$140 +$120
2016,13,12/4 4:25 ET,2016-12-04,At Pittsburgh,-6.5,NY Giants,49.5,-$290 +$240
2016,13,12/4 8:30 ET,2016-12-04,At Seattle,-8.5,Carolina,44,-$430 +$340
2016,12,11/24 12:30 ET,2016-11-24,At Detroit,-1.5,Minnesota,42,-$125 +$110
2016,12,11/24 4:30 ET,2016-11-24,At Dallas,-6,Washington,53.5,-$250 +$210
2016,12,11/24 8:30 ET,2016-11-24,Pittsburgh,-8.5,At Indianapolis,49.5,-$410 +$340
2016,12,11/27 1:00 ET,2016-11-27,San Diego,-2.5,At Houston,46,-$140 +$120
2016,12,11/27 1:00 ET,2016-11-27,Tennessee,-6.5,At Chicago,42,-$280 +$240
2016,12,11/27 1:00 ET,2016-11-27,At Buffalo,-8.5,Jacksonville,44,-$410 +$340
2016,12,11/27 1:00 ET,2016-11-27,At Baltimore,-3.5,Cincinnati,42,-$175 +$155
2016,12,11/27 1:00 ET,2016-11-27,At Atlanta,-4,Arizona,49,-$200 +$170
2016,12,11/27 1:00 ET,2016-11-27,At Miami,-7,San Francisco,45,-$350 +$290
2016,12,11/27 1:00 ET,2016-11-27,At New Orleans,-8,Los Angeles,45,-$360 +$300
2016,12,11/27 1:00 ET,2016-11-27,NY Giants,-6.5,At Cleveland,46.5,-$300 +$250
